classname,image_path,label,score_id,score_flip,score_rot_pos,score_rot_neg
cable,/home/zju/datasets/mvtec/cable/test/missing_cable/006.png,1,8.168119430541992,8.608983993530273,8.2339506149292,8.133384704589844
cable,/home/zju/datasets/mvtec/cable/test/missing_cable/007.png,1,7.745938301086426,8.272590637207031,7.8301591873168945,7.865012168884277
cable,/home/zju/datasets/mvtec/cable/test/missing_cable/008.png,1,7.626628875732422,7.575442314147949,7.74683952331543,7.673419952392578
cable,/home/zju/datasets/mvtec/cable/test/missing_cable/009.png,1,7.845741271972656,7.743800163269043,7.754044532775879,7.855302810668945
cable,/home/zju/datasets/mvtec/cable/test/missing_cable/010.png,1,7.639495849609375,7.648673057556152,7.798467636108398,7.792682647705078
cable,/home/zju/datasets/mvtec/cable/test/missing_cable/011.png,1,7.880890846252441,7.681980133056641,7.881661415100098,8.056196212768555
cable,/home/zju/datasets/mvtec/cable/test/missing_wire/000.png,1,3.884279251098633,4.69427490234375,4.287961959838867,3.9185028076171875
cable,/home/zju/datasets/mvtec/cable/test/missing_wire/001.png,1,6.772783279418945,6.758258819580078,7.184032440185547,7.495567321777344
cable,/home/zju/datasets/mvtec/cable/test/missing_wire/002.png,1,6.134105682373047,5.9141387939453125,6.535287857055664,5.951751708984375
cable,/home/zju/datasets/mvtec/cable/test/missing_wire/003.png,1,7.3508148193359375,6.8593292236328125,6.813518524169922,6.914806365966797
cable,/home/zju/datasets/mvtec/cable/test/missing_wire/004.png,1,7.224588394165039,7.601497650146484,7.4874725341796875,7.090410232543945
cable,/home/zju/datasets/mvtec/cable/test/missing_wire/005.png,1,6.307554244995117,6.04815673828125,5.950374603271484,6.093439102172852
cable,/home/zju/datasets/mvtec/cable/test/missing_wire/006.png,1,6.267702102661133,5.721824645996094,6.03204345703125,5.871831893920898
cable,/home/zju/datasets/mvtec/cable/test/missing_wire/007.png,1,5.324697494506836,6.118766784667969,4.953189849853516,5.002595901489258
cable,/home/zju/datasets/mvtec/cable/test/missing_wire/008.png,1,5.668832778930664,5.891025543212891,5.709918975830078,5.555387496948242
cable,/home/zju/datasets/mvtec/cable/test/missing_wire/009.png,1,7.167289733886719,6.805734634399414,6.967334747314453,7.123693466186523
cable,/home/zju/datasets/mvtec/cable/test/poke_insulation/000.png,1,5.487403869628906,5.452205657958984,5.421586990356445,5.546253204345703
cable,/home/zju/datasets/mvtec/cable/test/poke_insulation/001.png,1,5.650625228881836,6.021333694458008,5.769124984741211,5.489469528198242
cable,/home/zju/datasets/mvtec/cable/test/poke_insulation/002.png,1,4.608251571655273,4.926265716552734,4.409343719482422,4.065631866455078
cable,/home/zju/datasets/mvtec/cable/test/poke_insulation/003.png,1,4.003471374511719,5.072957992553711,4.044368743896484,3.914997100830078
cable,/home/zju/datasets/mvtec/cable/test/poke_insulation/004.png,1,4.221620559692383,5.016984939575195,4.178744316101074,4.177577972412109
cable,/home/zju/datasets/mvtec/cable/test/poke_insulation/005.png,1,5.374298095703125,6.297929763793945,5.30457878112793,5.469154357910156
cable,/home/zju/datasets/mvtec/cable/test/poke_insulation/006.png,1,4.673450469970703,4.808452606201172,4.7936811447143555,4.581799507141113
cable,/home/zju/datasets/mvtec/cable/test/poke_insulation/007.png,1,4.674404144287109,4.804328918457031,4.409293174743652,5.006012916564941
cable,/home/zju/datasets/mvtec/cable/test/poke_insulation/008.png,1,5.55042839050293,6.332505226135254,6.005218505859375,5.933252334594727
cable,/home/zju/datasets/mvtec/cable/test/poke_insulation/009.png,1,4.812824249267578,5.254903793334961,4.977834701538086,4.689577102661133
